Timestamp,Tx_Packet,Rx_Packet,Dropped,BW_Utilization
2020-11-06 04:30:24,43,48,0,67681.03273060196
2020-11-06 04:31:21,40,41,0,57880.88319218738
2020-11-06 04:34:45,86,5,0,1604004.0
2020-11-06 04:34:46,244,1,0,6085326.0
2020-11-06 04:34:47,243,1,0,6060284.0
2020-11-06 04:34:48,247,1,0,6160452.0
2020-11-06 04:34:49,245,0,0,6110308.0
2020-11-06 04:34:50,242,3,0,6010308.0
2020-11-06 04:34:51,246,1,0,6135410.0
2020-11-06 04:34:52,247,0,0,6160392.0
2020-11-06 04:34:53,245,1,0,6110368.0
2020-11-06 04:34:54,257,1,0,6435854.0
2020-11-06 04:34:55,240,0,0,5985098.0
2020-11-06 04:34:56,239,1,0,5960116.0
2020-11-06 04:34:57,235,1,0,5859948.0
2020-11-06 04:34:58,244,1,0,6085326.0
2020-11-06 04:34:59,244,1,0,6110308.0
2020-11-06 04:35:00,242,1,0,6035242.0
2020-11-06 04:35:01,241,0,0,6010140.0
2020-11-06 04:35:02,239,1,0,5960116.0
2020-11-06 04:35:03,246,1,0,6135410.0
2020-11-06 04:35:04,244,1,0,6085326.0
2020-11-06 04:35:05,242,1,0,6060224.0
2020-11-06 04:35:06,248,1,0,6185494.0
2020-11-06 04:35:07,244,1,0,6085326.0
2020-11-06 04:35:08,244,1,0,6085326.0
2020-11-06 04:35:09,244,0,0,6085266.0
2020-11-06 04:35:10,243,1,0,6060284.0
2020-11-06 04:35:11,252,1,0,6285662.0
2020-11-06 04:35:12,245,1,0,6110368.0
2020-11-06 04:35:13,248,1,0,6210476.0
2020-11-06 04:35:14,251,1,0,6260620.0
2020-11-06 04:35:15,260,0,0,6485938.0
2020-11-06 04:35:17,251,1,0,6285602.0
2020-11-06 04:35:18,247,1,0,6160452.0
2020-11-06 04:35:19,241,0,0,6010140.0
2020-11-06 04:35:20,247,1,0,6160452.0
2020-11-06 04:35:21,244,1,0,6085326.0
2020-11-06 04:35:22,250,1,0,6235578.0
2020-11-06 04:35:23,245,1,0,6135350.0
2020-11-06 04:35:24,244,1,0,6085326.0
2020-11-06 04:35:25,242,1,0,6035242.0
2020-11-06 04:35:26,241,0,0,6010140.0
2020-11-06 04:35:27,255,2,0,6335830.0
2020-11-06 04:35:28,244,1,0,6110308.0
2020-11-06 04:35:29,252,0,0,6285602.0
2020-11-06 04:35:30,246,1,0,6160392.0
2020-11-06 04:35:31,243,1,0,6060284.0
2020-11-06 04:35:32,246,1,0,6135410.0
2020-11-06 04:35:33,248,0,0,6185434.0
2020-11-06 04:35:34,244,1,0,6110308.0
2020-11-06 04:35:35,248,1,0,6185494.0
2020-11-06 04:35:36,242,1,0,6035242.0
2020-11-06 04:35:37,240,0,0,5985098.0
2020-11-06 04:35:38,271,1,0,6761460.000000001
2020-11-06 04:35:39,250,1,0,6260560.0
2020-11-06 04:35:40,242,1,0,6035242.0
2020-11-06 04:35:41,245,0,0,6110308.0
2020-11-06 04:35:42,242,1,0,6035242.0
2020-11-06 04:35:43,250,1,0,6260560.0
2020-11-06 04:35:44,246,0,0,6135350.0
2020-11-06 04:35:45,250,1,0,6235578.0
2020-11-06 04:35:46,246,1,0,6160392.0
2020-11-06 04:35:47,248,1,0,6185494.0
2020-11-06 04:35:48,262,0,0,6536022.0
2020-11-06 04:35:49,245,1,0,6110368.0
2020-11-06 04:35:50,240,1,0,6010140.0
2020-11-06 04:35:51,245,0,0,6110308.0
2020-11-06 04:35:52,254,1,0,6335746.0
2020-11-06 04:35:53,262,1,0,6561064.0
2020-11-06 04:35:54,270,0,0,6736358.0
2020-11-06 04:35:55,242,1,0,6035242.0
2020-11-06 04:35:56,240,1,0,6010140.0
2020-11-06 04:35:57,247,1,0,6160452.0
2020-11-06 04:35:58,243,1,0,6060284.0
2020-11-06 04:35:59,247,1,0,6160452.0
2020-11-06 04:36:00,246,0,0,6135350.0
2020-11-06 04:36:01,247,1,0,6160452.0
2020-11-06 04:36:02,247,2,0,6135494.0
2020-11-06 04:36:03,245,1,0,6110368.0
2020-11-06 04:36:04,246,1,0,6160392.0
2020-11-06 04:36:05,244,1,0,6085326.0
2020-11-06 04:36:06,252,1,0,6285662.0
2020-11-06 04:36:07,250,0,0,6235518.0
2020-11-06 04:36:08,244,1,0,6085326.0
2020-11-06 04:36:09,248,1,0,6185494.0
2020-11-06 04:36:10,243,1,0,6060284.0
2020-11-06 04:36:11,246,1,0,6135410.0
2020-11-06 04:36:12,248,1,0,6210476.0
2020-11-06 04:36:13,242,1,0,6035242.0
2020-11-06 04:36:14,245,1,0,6110368.0
2020-11-06 04:36:15,244,0,0,6085266.0
2020-11-06 04:36:16,247,1,0,6160452.0
2020-11-06 04:36:17,243,1,0,6060284.0
2020-11-06 04:36:18,242,1,0,6035242.0
2020-11-06 04:36:19,241,1,0,6035182.0
2020-11-06 04:36:20,249,1,0,6210536.0
2020-11-06 04:36:21,244,1,0,6085326.0
2020-11-06 04:36:22,242,1,0,6035242.0
2020-11-06 04:36:23,250,0,0,6235518.0
2020-11-06 04:36:24,249,1,0,6210536.0
2020-11-06 04:36:25,248,3,0,6135676.0
2020-11-06 04:36:26,246,1,0,6135410.0
2020-11-06 04:36:27,241,1,0,6035182.0
2020-11-06 04:36:28,247,1,0,6160452.0
2020-11-06 04:36:29,248,0,0,6185434.0
2020-11-06 04:36:30,245,1,0,6135350.0
2020-11-06 04:36:31,243,1,0,6060284.0
2020-11-06 04:36:32,249,0,0,6210476.0
2020-11-06 04:36:33,246,1,0,6135410.0
2020-11-06 04:36:34,248,1,0,6185494.0
